date,rawContent,url,sentiment_vader,sentiment_textblob,direct_url
2020-05-20 11:32:09+00:00,Kroatiens Präsident setzt Parlamentswahlen für 5. Juli an:  https://t.co/GnBytFSpIz,https://t.co/GnBytFSpIz,0.0,0.0,https://www.derstandard.at/story/2000117605384/kroatiens-praesident-setzt-parlamentswahlen-fuer-5-juli-an
2020-05-13 16:30:31+00:00,Kroatien streitet Misshandlung von Flüchtlingen ab:  https://t.co/ResvG3IJ1n,https://t.co/ResvG3IJ1n,0.0,0.0,https://www.derstandard.at/story/2000117474361/kroatien-streitet-misshandlung-von-fluechtlingen-ab
2020-05-13 06:03:42+00:00,Grüne kritisieren Misshandlungen an Flüchtlingen an kroatisch-bosnischer Grenze:  https://t.co/y63AhkYBRC,https://t.co/y63AhkYBRC,0.0,0.0,https://www.derstandard.at/story/2000117453700/gruene-kritisierenmisshandlungen-an-fluechtlingen-an-kroatisch-bosnischer-grenze
2020-04-14 11:19:20+00:00,Kroatische Journalisten bei Gottesdienst attackiert:  https://t.co/CLvtwd9Kbn,https://t.co/CLvtwd9Kbn,0.0,0.0,https://www.derstandard.at/story/2000116838949/kroatische-journalisten-bei-gottesdienst-attackiert
2020-03-03 09:19:56+00:00,"Eva Maria Marold: ""Die kroatische Musik ist schwer und wehmütig"":  https://t.co/HDIKiGZQYb",https://t.co/HDIKiGZQYb,-0.5994,0.0,https://www.derstandard.at/story/2000114720177/eva-maria-marold-die-kroatische-musik-ist-schwer-und-wehmuetig
2020-02-25 08:41:33+00:00,Kroatien: Figur eines schwulen Paares mit Kind bei Fasching verbrannt:  https://t.co/IcJ48iUDxk,https://t.co/IcJ48iUDxk,0.5267,0.6,https://www.derstandard.at/story/2000114990435/kroatien-figur-eines-schwulen-paares-mit-kind-bei-fasching-verbrannt
2020-02-25 07:57:12+00:00,Kroate Zvonimir Soldo wird neuer Admira-Trainer:  https://t.co/dU7esJXXFF,https://t.co/dU7esJXXFF,0.0,0.0,
2020-02-18 08:08:56+00:00,Kroatiens neuer Präsident Milanović tritt Amt an:  https://t.co/gBmiYcmLMo,https://t.co/gBmiYcmLMo,0.0,0.0,https://www.derstandard.at/story/2000114697114/kroatiens-neuer-praesidentmilanovic-tritt-amt-an
2020-02-11 20:06:16+00:00,Matic von Rapid nach Kroatien:  https://t.co/pu8HYdBTdH,https://t.co/pu8HYdBTdH,0.0,0.0,https://www.derstandard.at/story/2000114433386/matic-von-rapid-nach-kroatien
2020-01-24 21:53:53+00:00,Kroatien und Titelverteidiger Spanien im EM-Finale:  https://t.co/j4dNwsKv6w,https://t.co/j4dNwsKv6w,0.0,0.0,https://www.derstandard.at/story/2000113731432/kroatien-und-titelverteidiger-spanien-im-em-finale
2020-01-22 22:46:56+00:00,Norwegen makellos ins EM-Halbfinale gegen Kroaten:  https://t.co/UAnQWPmTGu,https://t.co/UAnQWPmTGu,0.0,0.0,https://www.derstandard.at/story/2000113632942/norwegen-makellos-ins-em-halbfinale-gegen-kroaten
2020-01-16 19:02:09+00:00,Kroatien bei Handball-EM eine Nummer zu groß für Österreich:  https://t.co/4aUfktdZOG,https://t.co/4aUfktdZOG,0.0,0.0,https://www.derstandard.at/story/2000113396350/handball-oesterreich-musste-sich-kroatien-bei-em-geschlagen-geben
2020-01-16 17:03:33+00:00,"Handball-EM live: Österreich vs. Kroatien, 18.15 Uhr:  https://t.co/dHnLe4maYw",https://t.co/dHnLe4maYw,0.0,0.13636363636363635,https://www.derstandard.at/jetzt/livebericht/2000113367365/handball-em-oesterreich-vs-kroatien-18-15-uhr
2020-01-16 05:15:31+00:00,Handball-Weltspitze in Wien: Österreich trifft Kroatien:  https://t.co/ORKVVwDfE6,https://t.co/ORKVVwDfE6,0.0,0.0,https://www.derstandard.at/story/2000113345381/handball-weltspitze-in-wien-oesterreich-trifft-kroatien
2020-01-14 11:14:14+00:00,Kroatien im Blickpunkt:  https://t.co/usMEt1ABpe,https://t.co/usMEt1ABpe,0.0,0.0,https://www.derstandard.at/story/2000113246200/kroatien-im-blickpunkt
2020-01-11 18:14:58+00:00,Drei Tote bei Schussangriff in kroatischer Adriametropole Split:  https://t.co/hvAIDWa8Ai,https://t.co/hvAIDWa8Ai,0.0,0.0,https://www.derstandard.at/story/2000113189938/drei-tote-bei-schussangriff-in-kroatischer-adriametropole-split
2020-01-11 17:13:07+00:00,"Kroatien bei EM makellos, auch Niederlande, Ungarn siegten:  https://t.co/FSY4uZp3At",https://t.co/FSY4uZp3At,0.0,0.0,https://www.derstandard.at/story/2000113189368/kroatien-bei-em-makellos-auch-niederlande-ungarn-siegten
2020-01-06 15:03:04+00:00,Für Kroatien ist mehr Souveränität gefragt:  https://t.co/NcNmujXNBx,https://t.co/NcNmujXNBx,0.0,0.0,https://www.derstandard.at/story/2000112976143/fuer-kroatien-ist-mehr-souveraenitaet-gefragt
2020-01-05 18:43:39+00:00,Milanović liegt bei Wahlen in Kroatien vorn:  https://t.co/nWIsKT52Zc,https://t.co/nWIsKT52Zc,0.0,0.0,https://www.derstandard.at/story/2000112955293/milanovic-liegt-bei-wahlen-in-kroatien-vorn
2020-01-04 14:11:46+00:00,Knappes Rennen bei Präsidentenwahl in Kroatien:  https://t.co/61Gkq7X4GR,https://t.co/61Gkq7X4GR,0.0,0.0,https://www.derstandard.at/story/2000112905741/knappes-rennen-bei-praesidentenwahl-in-kroatien
2020-01-04 13:03:01+00:00,Österreich verliert beim ATP-Cup-Auftakt gegen Kroatien:  https://t.co/d7JT9RCKsN,https://t.co/d7JT9RCKsN,0.0,0.0,https://www.derstandard.de/story/2000112924568/oesterreich-verlor-beim-atp-cup-auftakt-gegen-kroatien
2020-01-01 09:10:01+00:00,Kroatien übernimmt den EU-Ratsvorsitz:  https://t.co/AYqFrMA6kL,https://t.co/AYqFrMA6kL,0.0,0.0,https://www.derstandard.at/story/2000112820252/kroatien-uebernimmt-am-1-jaenner-den-eu-ratsvorsitz
2019-12-30 14:00:02+00:00,Kroatiens Ex-Premier Sanader wegen Geldannahme zu sechs Jahren Haft verurteilt:  https://t.co/3wjz6kUpR6,https://t.co/3wjz6kUpR6,0.0,0.0,https://www.derstandard.at/story/2000112780789/kroatiens-ex-premier-sanader-wegen-geldannahme-zu-sechs-jahren-haft
2019-12-23 17:17:44+00:00,Kroatiens Präsidentin verpasst Platz eins:  https://t.co/vNjAHlDUnz,https://t.co/vNjAHlDUnz,0.0,0.0,https://www.derstandard.at/story/2000112627734/kroatiens-praesidentin-verpasst-platz-eins
2019-12-22 20:15:17+00:00,Sozialdemokrat dürfte erste Runde der kroatischen Präsidentenwahl gewinnen:  https://t.co/0ImU2dy4mR,https://t.co/0ImU2dy4mR,0.0,0.0,https://www.derstandard.at/story/2000112597651/sozialdemokratmilanovic-duerfte-erste-runde-der-kroatischen-praesidentenwahl-gewinnen
2019-12-22 07:12:03+00:00,Wie ein Tamburica-Spieler in Kroatien Druck von rechts macht:  https://t.co/9ITTvgymB7,https://t.co/9ITTvgymB7,0.0,0.0,https://www.derstandard.at/story/2000112449650/wie-ein-tamburica-spieler-in-kroatien-druck-von-rechtsmacht
2019-11-22 12:01:44+00:00,"Kroatischer Polizist schoss ""aus Versehen"" auf Migranten:  https://t.co/TbudvJSf7s",https://t.co/TbudvJSf7s,0.0,0.0,https://www.derstandard.at/story/2000111391892/kroatischer-polizist-schoss-aus-versehen-auf-migranten
2019-11-12 15:10:42+00:00,Kroatien will bis 2024 in die Eurozone:  https://t.co/NUPduZpfJO,https://t.co/NUPduZpfJO,-0.5994,0.0,https://www.derstandard.at/story/2000110985710/kroatien-will-bis-2024-in-die-eurozone
2019-10-09 04:09:39+00:00,"Halbe Hundert, Alles Isy, Weltjournal über Kroatien: TV-Tipps für Mittwoch:  https://t.co/YW1Ml4p6cT",https://t.co/YW1Ml4p6cT,0.0,0.0,
2019-10-02 13:50:54+00:00,Kroatiens Präsidentin geht gegen 13 Kandidaten ins Rennen ums Amt:  https://t.co/C6AjOfZGhL,https://t.co/C6AjOfZGhL,0.0,0.0,https://www.derstandard.at/story/2000109372565/kroatiens-praesidentin-geht-gegen-13-kandidaten-ins-rennen-ums-amt
2019-09-27 09:59:04+00:00,Kroatische EU-Kommissionsanwärterin Šuica wegen Vermögens unter Druck:  https://t.co/Q5UlxKes4i,https://t.co/Q5UlxKes4i,0.0,0.0,https://www.derstandard.at/story/2000109173397/kroatische-eu-kommissionsanwaerterin-suica-wegen-vermoegen-unter-druck
2019-09-16 09:58:13+00:00,Österreich beim ATP Cup gegen Kroatien und Argentinien:  https://t.co/HcnD0mwxyS,https://t.co/HcnD0mwxyS,0.0,0.0,https://www.derstandard.at/story/2000108686775/oesterreich-beim-atp-cup-gegen-kroatien-und-argentinien
2019-09-13 11:05:12+00:00,Hälfte der Kroaten will sich faschistischen Ustascha-Gruß nicht verbieten lassen:  https://t.co/AwyG6Pu3I1,https://t.co/AwyG6Pu3I1,0.0,0.0,https://www.derstandard.at/story/2000108601111/haelfte-der-kroaten-will-sich-faschistischen-ustascha-gruss-nicht-verbieten
2019-08-23 12:39:51+00:00,Ein ungeregelter Brexit würde Österreich und Kroatien am wenigsten treffen:  https://t.co/pxQo6U0FtO,https://t.co/pxQo6U0FtO,0.0,0.0,https://www.derstandard.at/story/2000107724621/ein-harter-brexit-wuerde-oesterreich-und-kroatien-am-wenigsten-treffen
2019-08-21 11:54:03+00:00,Kroatien nominiert EU-Abgeordnete Dubravka Suica als EU-Kommissarin:  https://t.co/JG8JTQt5OA,https://t.co/JG8JTQt5OA,0.0,0.0,https://www.derstandard.at/story/2000107641584/kroatien-nominiert-eu-abgeordnete-dubravka-suica-als-eu-kommissarin
2019-08-19 18:45:37+00:00,Kroatische Diplomatin wegen rassistischer Äußerungen suspendiert:  https://t.co/66zoNNMV5i,https://t.co/66zoNNMV5i,0.0,0.0,https://www.derstandard.at/story/2000107572932/kroatische-diplomatin-wegen-rassistischer-aeusserungen-suspendiert
2019-08-18 17:15:28+00:00,Aufregung um rassistische Äußerungen kroatischer Diplomatin in Berlin:  https://t.co/RJj1MW5uOz,https://t.co/RJj1MW5uOz,0.0,0.0,https://www.derstandard.at/story/2000107531363/aufregung-um-rassistische-aeusserungen-kroatischer-diplomatin-in-berlin
2019-08-14 15:44:52+00:00,Deutlich höhere Verkehrsstrafen in Kroatien:  https://t.co/nLMDrctLMO,https://t.co/nLMDrctLMO,0.0,0.0,https://www.derstandard.at/story/2000107408914/deutlich-hoehere-verkehrsstrafen-in-kroatien
2019-08-08 11:14:11+00:00,Kroatien weist neue Vorwürfe über Gewalt gegen Migranten zurück:  https://t.co/LrepGjBAEu,https://t.co/LrepGjBAEu,0.0,0.0,https://www.derstandard.at/story/2000107196705/kroatien-weist-neue-vorwuerfe-ueber-gewalt-gegen-migranten-zurueck
2019-08-05 04:05:52+00:00,Kroatiens Präsidentin hetzt gegen Nachbarland Bosnien:  https://t.co/nfObIjAeF9,https://t.co/nfObIjAeF9,0.0,0.0,https://www.derstandard.at/story/2000107043583/kroatiens-praesidentin-hetzt-gegen-nachbarland-bosnien
2019-08-01 09:30:52+00:00,48-Jähriger nach Hitlergruß am Kärntner Kroaten-Treffen verurteilt:  https://t.co/VX2iZblXs4,https://t.co/VX2iZblXs4,0.0,0.0,https://www.derstandard.at/story/2000106930124/48-jaehriger-nach-hitlergruss-am-kaerntner-kroaten-treffen-verurteilt
2019-07-31 11:19:42+00:00,"""Militanter Islamismus"": Kroatiens Präsidentin brüskiert Bosnien:  https://t.co/IOMYdfUaVc",https://t.co/IOMYdfUaVc,0.0,0.0,https://www.derstandard.at/story/2000106895402/militanter-islamismus-kroatiens-praesidentin-brueskiert-bosnien
2019-07-31 06:11:36+00:00,Kroatische Strandschönheiten: Karibik-Flair an der Adria:  https://t.co/He2dUTvPOc,https://t.co/He2dUTvPOc,0.0,0.0,https://www.derstandard.at/story/2000104689429/kroatische-strandschoenheiten-karibik-flair-an-der-adria
2019-07-16 16:55:00+00:00,Kroatien steht größere Regierungsumbildung bevor: https://t.co/H1CYtNq6Hb,https://t.co/H1CYtNq6Hb,0.0,0.0,https://www.derstandard.at/story/2000106342553/kroatien-steht-groessere-regierungsumbildung-bevor
2019-05-30 18:12:38+00:00,Kroatien - Magazin bedroht wegen Bleiburg-Berichten Journalisten:  https://t.co/7ympEZmDJZ,https://t.co/7ympEZmDJZ,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2019-05-25 15:05:23+00:00,"""Marsch für das Leben"" - Tausende Kroaten demonstrierten gegen Abtreibungen:  https://t.co/xeEWp9eTOx",https://t.co/xeEWp9eTOx,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2019-05-19 06:05:34+00:00,"Kroatisches Gedenken - Bleiburg: ""Ein faschistischer Aufmarsch hat in einer Demokratie nichts zu suchen"":  https://t.co/QGPD4WQfr2",https://t.co/QGPD4WQfr2,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2019-05-15 14:11:53+00:00,Rechtsextremismus - Kroatentreffen: Zwei kroatische Minister kommen nach Bleiburg:  https://t.co/k6MVF6Q6uj,https://t.co/k6MVF6Q6uj,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2019-05-10 19:03:34+00:00,Streit - Kroatiens Bauernpartei verlässt wegen Orbán EVP:  https://t.co/IQ2ZpIOn8O,https://t.co/IQ2ZpIOn8O,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2019-04-12 06:14:05+00:00,Balkan - Ausspionieren: Kroatischer Geheimdienst verärgert Nachbarn:  https://t.co/ZXNyhfqzDh,https://t.co/ZXNyhfqzDh,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2019-04-11 04:01:11+00:00,Eingriffe - Frauenproteste gegen Operationen ohne Anästhesie in Kroatien:  https://t.co/lty36UFdNZ,https://t.co/lty36UFdNZ,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2019-03-21 22:12:47+00:00,"EM-Quali - Israel lässt zum Auftakt Punkte liegen, Kroatien vermeidet Blamage:  https://t.co/PajtgnDVE3",https://t.co/PajtgnDVE3,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2019-02-01 09:52:53+00:00,Protest - Kroate zertrümmert wegen Zebrastreifen-Parkern eigenes Auto:  https://t.co/sLY9hE9hJa,https://t.co/sLY9hE9hJa,-0.25,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-12-16 09:09:11+00:00,Grenzkontrolle - NGO dokumentiert Kollektivausweisungen von Migranten in Kroatien:  https://t.co/IKlquF7iD2,https://t.co/IKlquF7iD2,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-12-14 20:20:07+00:00,Nachbarschaft - Kroatien mischt sich immer mehr in Bosnien-Herzegowina ein:  https://t.co/oSySvs5SZN,https://t.co/oSySvs5SZN,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-11-22 13:03:33+00:00,Kroatien - Ex-Chef von kroatischem Lebensmittelkonzern Agrokor kommt aus U-Haft:  https://t.co/45dqz2rUyO,https://t.co/45dqz2rUyO,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-11-04 08:48:35+00:00,UNO-Migrationspakt - Widerstand gegen Migrationspakt auch in Kroatien und Slowenien:  https://t.co/VhDdYuSfQr,https://t.co/VhDdYuSfQr,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-10-29 07:06:43+00:00,Balkan - Kroatische Nachbarn greifen nach bosnischen Hebeln der Macht:  https://t.co/ecGbrqGCnW,https://t.co/ecGbrqGCnW,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-10-17 19:33:40+00:00,"Kosovo - Kroatiens Altpräsident Stipe Mesić: ""Eine Grenzänderung führt zur Katastrophe"":  https://t.co/I49N9Prsot",https://t.co/I49N9Prsot,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-10-12 21:20:57+00:00,Freitag - Kein Sieger bei WM-Revanche zwischen Kroatien und England:  https://t.co/RMiMSjMvFe,https://t.co/RMiMSjMvFe,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-10-05 17:35:09+00:00,Polizeigewalt - Europarat besorgt über Behandlung von Migranten in Kroatien:  https://t.co/CCkYmZ2Pfv,https://t.co/CCkYmZ2Pfv,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-09-24 20:47:23+00:00,Vizeweltmeister - Kroate Luka Modric ist Weltfußballer des Jahres:  https://t.co/zrCvECcHr5,https://t.co/zrCvECcHr5,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-09-16 20:32:17+00:00,Davis Cup - Kroatien folgte Frankreich ins Finale nach:  https://t.co/ffLyeT7z0O,https://t.co/ffLyeT7z0O,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-09-11 21:37:39+00:00,Nations League - Spanien zerlegt Vizeweltmeister Kroatien mit 6:0:  https://t.co/sPQZIZIcZE,https://t.co/sPQZIZIcZE,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-09-07 13:02:22+00:00,Outdoor-Tipp - Kroatien: Radtour mit Austern-Jause in Istrien:  https://t.co/cevPvVUzbh,https://t.co/cevPvVUzbh,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-08-20 11:57:00+00:00,Kroatien - Britische Touristin überlebte zehn Stunden in der Adria:  https://t.co/0oWlvBuo2u,https://t.co/0oWlvBuo2u,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-07-26 04:06:46+00:00,Kroatien - Insel Pag: So unbekannt wie die Rückseite des Mondes:  https://t.co/LEszlZauGk,https://t.co/LEszlZauGk,-0.6326,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-07-18 08:40:46+00:00,"Portrait - Amerikanische Offenheit, kroatischer Nationalismus:  https://t.co/zt1XYqRMEo",https://t.co/zt1XYqRMEo,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-07-17 09:43:46+00:00,Fusball-WM - Ultranationalistischer Sänger bei Feier der Kroaten:  https://t.co/5eSmrRCEHS,https://t.co/5eSmrRCEHS,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-07-16 12:45:13+00:00,"Fussball-WM 2018, Finale - Kroatiens Teamchef: ""Traurig, aber stolz"":  https://t.co/UFzwcAJSn5",https://t.co/UFzwcAJSn5,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-07-16 03:45:58+00:00,"Fußball-WM - Kroatien-Fans in Wien-Ottakring laut Polizei ""weitgehend friedlich"":  https://t.co/XoH1ntbQyP",https://t.co/XoH1ntbQyP,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-07-15 19:14:09+00:00,Fußball-WM - Frankreich ist Weltmeister: Reaktionen französischer und kroatischer Fans in Wien:  https://t.co/1ZA3ybMWEN,https://t.co/1ZA3ybMWEN,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-07-15 17:37:52+00:00,Fußball-WM 2018 - Frankreichs Effizienz schlägt Kroatiens Mut:  https://t.co/SGyRfJ3ugg,https://t.co/SGyRfJ3ugg,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-07-15 15:30:07+00:00,Schon zwei Tore von Kroatien! https://t.co/px8tSiFHAm #FRACRO,https://t.co/px8tSiFHAm,0.0,0.0,https://www.derstandard.at/jetzt/livebericht/2000083339935/wm-finale-live-frankreich-vs-kroatien-so-17-uhr
2018-07-15 14:11:39+00:00,"Fußball-WM - WM-Finale live: Frankreich vs. Kroatien, 17 Uhr:  https://t.co/HlHcP4EGs9",https://t.co/HlHcP4EGs9,0.0,0.13636363636363635,https://www.derstandard.at/jetzt/livebericht/2000083339935/wm-finale-live-frankreich-vs-kroatien-so-17-uhr
2018-07-15 06:16:58+00:00,Fußball-WM - Frankreich gegen Kroatien: Fast im Fußballhimmel:  https://t.co/uM615Y2km1,https://t.co/uM615Y2km1,0.0,0.2,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-07-13 14:33:53+00:00,Frankreich gegen Kroatien - Ein Spiel zweier Leidenschaften:  https://t.co/JGYN2GgSf8,https://t.co/JGYN2GgSf8,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-07-13 11:01:31+00:00,Nationalismus - Kroatiens Nationalstolz: Ein irritierender Kraftspender:  https://t.co/idkSwbzFL0,https://t.co/idkSwbzFL0,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-07-13 10:45:57+00:00,"Ole Ole, das Fußball-Orakel - WM 2018: Frankreich wird Weltmeister, Kroatien macht schönstes Tor:  https://t.co/pRwUD7Cpe5",https://t.co/pRwUD7Cpe5,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-07-12 15:36:53+00:00,"WM-Halbfinale - Kroatien im WM-Finale: Im Takt des kleinen, großen Dalmatiners:  https://t.co/Ri14saXKQz",https://t.co/Ri14saXKQz,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-07-12 04:07:05+00:00,Fußball-WM - Friedliches Feiern auf der Ottakringer Straße nach Kroatien-Sieg:  https://t.co/3iXMxN29IN,https://t.co/3iXMxN29IN,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-07-11 21:20:00+00:00,WM-Halbfinale - Kroatien ist Frankreichs Gegner im WM-Endspiel:  https://t.co/RdZYv6fKLa,https://t.co/RdZYv6fKLa,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-07-11 20:22:07+00:00,"2:1 für Kroatien! Unfassbar! https://t.co/F0VvAFuG3A

#WM2018 #CROENG #Liveticker",https://t.co/F0VvAFuG3A,0.0,0.0,https://www.derstandard.at/jetzt/livebericht/2000083111408/wm-halbfinale-live-kroatien-vs-england-mi-20-uhr
2018-07-11 18:13:19+00:00,"Das Schöne an einem frühen Gegentor ist, wir Fußballphilosophen wissen es, dass noch viel Zeit bleibt, an einem so sich ergebenden Zwischenstand noch zu schrauben. Die Kroaten werden sich das vorbeten. https://t.co/F0VvAFuG3A

#WM2018 #CROENG #Liveticker",https://t.co/F0VvAFuG3A,-0.5994,0.0,https://www.derstandard.at/jetzt/livebericht/2000083111408/wm-halbfinale-live-kroatien-vs-england-mi-20-uhr
2018-07-11 16:59:00+00:00,"Fußball - WM-Halbfinale live: Kroatien vs. England, 20 Uhr:  https://t.co/QSjYR9aosQ",https://t.co/QSjYR9aosQ,0.0,0.13636363636363635,https://www.derstandard.at/jetzt/livebericht/2000083111408/wm-halbfinale-live-kroatien-vs-england-mi-20-uhr
2018-07-11 14:48:23+00:00,Fußball-WM in Russland - Vor Halbfinale Kroatien vs. England: Ottakringer halten zu Kroatien:  https://t.co/sDB24LPtMw,https://t.co/sDB24LPtMw,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-07-10 14:37:26+00:00,Ärger - Erneute Untersuchung gegen Kroaten Vida:  https://t.co/941zKxF8Vh,https://t.co/941zKxF8Vh,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-07-09 09:32:58+00:00,"Ärger - ""Ruhm der Ukraine"": Fifa verwarnt Kroatiens Vida:  https://t.co/1AiRevWvDL",https://t.co/1AiRevWvDL,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-07-08 11:44:05+00:00,"WM 2018: Halbfinale - Kroatien nach erneutem ""Extradrama"" im Freudentaumel:  https://t.co/IXk06iMb6q",https://t.co/IXk06iMb6q,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-07-08 10:41:19+00:00,Turbulenzen - Ausschreitungen in Wien-Ottakring nach WM-Viertelfinalsieg Kroatiens:  https://t.co/1WDgZHQ2XQ,https://t.co/1WDgZHQ2XQ,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-07-07 21:39:32+00:00,WM-Viertelfinale - Kroatien im Halbfinale: Russlands Märchen endet nach Elfer-Thriller:  https://t.co/YNtgCmqNOV,https://t.co/YNtgCmqNOV,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-07-07 13:23:44+00:00,"Fußball - WM-Viertelfinale live: Russland vs. Kroatien, 20 Uhr:  https://t.co/jQa6vMFll1",https://t.co/jQa6vMFll1,0.0,0.13636363636363635,https://www.derstandard.at/jetzt/livebericht/2000082833007/russland-vs-kroatien-sa-20-uhr
2018-07-04 09:57:49+00:00,Klagenfurt - 15 Monate bedingte Haft für Kroaten wegen Hitlergruß:  https://t.co/YPOLBr9cqu,https://t.co/YPOLBr9cqu,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-07-01 21:18:34+00:00,"WM-Achtelfinale - 1:1 nach 120 Minuten: Die Elfer retten Kroatien, Dänemark out:  https://t.co/sD6b7XPkrD",https://t.co/sD6b7XPkrD,-0.5994,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-07-01 13:02:48+00:00,"Fußball - WM-Achtelfinale live: Kroatien vs. Dänemark, 20 Uhr:  https://t.co/g4yVwEd924",https://t.co/g4yVwEd924,0.0,0.13636363636363635,https://www.derstandard.at/jetzt/livebericht/2000082382851/wm-achtelfinale-live-kroatien-vs-daenemark-so-20-uhr
2018-07-01 08:06:06+00:00,EU-Mitgliedschaft - Kroatien balanciert seit fünf Jahren am EU-Rand:  https://t.co/dqGy2FG3na,https://t.co/dqGy2FG3na,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-06-26 13:16:44+00:00,"Fußball - WM live: Nigeria vs. Argentinien, Kroatien vs. Island, 20 Uhr:  https://t.co/wwh9mdijPd",https://t.co/wwh9mdijPd,0.0,0.13636363636363635,https://www.derstandard.at/jetzt/livebericht/2000082030980/wm-live-nigeria-vs-argentinien-kroatien-vs-island-di-20
2018-06-25 10:42:33+00:00,Wiederbetätigung - Hitlergruß am Loibacher Feld brachte Kroaten zwei Jahre bedingt:  https://t.co/vbsJCFBV2A,https://t.co/vbsJCFBV2A,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-06-21 20:19:59+00:00,WM 2018: Gruppe D - Argentinien nach 0:3 gegen Kroatien vor dem Aus:  https://t.co/w8q3uioRIk,https://t.co/w8q3uioRIk,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-06-21 11:54:49+00:00,"Fussball - WM live: Argentinien vs. Kroatien, 20 Uhr:  https://t.co/Y3NU0cs3U4",https://t.co/Y3NU0cs3U4,0.0,0.13636363636363635,https://www.derstandard.at/jetzt/livebericht/2000081733044/wm-argentinien-vs-kroatien-do-21-6-20-uhr
2018-06-19 09:00:18+00:00,Rechtsextremismus - 15 Monate bedingt für Hitlergruß bei Kroaten-Treffen in Bleiburg:  https://t.co/PzolnByROs,https://t.co/PzolnByROs,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
2018-06-16 21:28:37+00:00,2:0 - Kroatische Punktlandung gegen Nigeria:  https://t.co/ogCjijCVOG,https://t.co/ogCjijCVOG,0.0,0.0,//at.staticfiles.at/css/editorial-consent-7a466b6adf.css
